collection_id,check,score,error,hint
SENTINEL1_L1_SLC,validate_response_ogc_eox_extension_compliance,0,"[""https://catalogue.nextgeoss.eu/opensearch/search.atom?productType=SENTINEL1_L1_SLC&:440:30: error: unfinished element""]",<span>See the </span> <a class='dialog' target='_blank' href='/cwic-smart/assets/osxeo/atomeo_0.rnc'>OGC OpenSearch Extension for Earth Observation atomeo.rnc RELAX NG schema</a> <span>for required ATOM response contents.</span>
SENTINEL1_L1_GRD,validate_response_ogc_eox_extension_compliance,0,"[""https://catalogue.nextgeoss.eu/opensearch/search.atom?productType=SENTINEL1_L1_GRD&:440:30: error: unfinished element""]",<span>See the </span> <a class='dialog' target='_blank' href='/cwic-smart/assets/osxeo/atomeo_0.rnc'>OGC OpenSearch Extension for Earth Observation atomeo.rnc RELAX NG schema</a> <span>for required ATOM response contents.</span>
SENTINEL1_L2_OCN,validate_response_ogc_eox_extension_compliance,0,"[""https://catalogue.nextgeoss.eu/opensearch/search.atom?productType=SENTINEL1_L2_OCN&:440:30: error: unfinished element""]",<span>See the </span> <a class='dialog' target='_blank' href='/cwic-smart/assets/osxeo/atomeo_0.rnc'>OGC OpenSearch Extension for Earth Observation atomeo.rnc RELAX NG schema</a> <span>for required ATOM response contents.</span>
SENTINEL2_L1C,validate_response_ogc_eox_extension_compliance,0,"[""https://catalogue.nextgeoss.eu/opensearch/search.atom?productType=SENTINEL2_L1C&:460:30: error: unfinished element""]",<span>See the </span> <a class='dialog' target='_blank' href='/cwic-smart/assets/osxeo/atomeo_0.rnc'>OGC OpenSearch Extension for Earth Observation atomeo.rnc RELAX NG schema</a> <span>for required ATOM response contents.</span>
SENTINEL2_L2A,validate_response_ogc_eox_extension_compliance,0,"[""https://catalogue.nextgeoss.eu/opensearch/search.atom?productType=SENTINEL2_L2A&:460:30: error: unfinished element""]",<span>See the </span> <a class='dialog' target='_blank' href='/cwic-smart/assets/osxeo/atomeo_0.rnc'>OGC OpenSearch Extension for Earth Observation atomeo.rnc RELAX NG schema</a> <span>for required ATOM response contents.</span>
SENTINEL3_SRAL_L1_CAL,validate_response_ogc_eox_extension_compliance,0,"[""https://catalogue.nextgeoss.eu/opensearch/search.atom?productType=SENTINEL3_SRAL_L1_CAL&:19:15: error: unfinished element""]",<span>See the </span> <a class='dialog' target='_blank' href='/cwic-smart/assets/osxeo/atomeo_0.rnc'>OGC OpenSearch Extension for Earth Observation atomeo.rnc RELAX NG schema</a> <span>for required ATOM response contents.</span>
SENTINEL3_SRAL_L1_SRA,validate_response_ogc_eox_extension_compliance,0,"[""https://catalogue.nextgeoss.eu/opensearch/search.atom?productType=SENTINEL3_SRAL_L1_SRA&:500:30: error: unfinished element""]",<span>See the </span> <a class='dialog' target='_blank' href='/cwic-smart/assets/osxeo/atomeo_0.rnc'>OGC OpenSearch Extension for Earth Observation atomeo.rnc RELAX NG schema</a> <span>for required ATOM response contents.</span>
SENTINEL3_SRAL_L2_LAN,validate_response_ogc_eox_extension_compliance,0,"[""https://catalogue.nextgeoss.eu/opensearch/search.atom?productType=SENTINEL3_SRAL_L2_LAN&:500:30: error: unfinished element""]",<span>See the </span> <a class='dialog' target='_blank' href='/cwic-smart/assets/osxeo/atomeo_0.rnc'>OGC OpenSearch Extension for Earth Observation atomeo.rnc RELAX NG schema</a> <span>for required ATOM response contents.</span>
SENTINEL3_SRAL_L2_WAT,validate_response_ogc_eox_extension_compliance,0,"[""https://catalogue.nextgeoss.eu/opensearch/search.atom?productType=SENTINEL3_SRAL_L2_WAT&:19:15: error: unfinished element""]",<span>See the </span> <a class='dialog' target='_blank' href='/cwic-smart/assets/osxeo/atomeo_0.rnc'>OGC OpenSearch Extension for Earth Observation atomeo.rnc RELAX NG schema</a> <span>for required ATOM response contents.</span>
SENTINEL3_OLCI_L1_EFR,validate_response_ogc_eox_extension_compliance,0,"[""https://catalogue.nextgeoss.eu/opensearch/search.atom?productType=SENTINEL3_OLCI_L1_EFR&:420:30: error: unfinished element""]",<span>See the </span> <a class='dialog' target='_blank' href='/cwic-smart/assets/osxeo/atomeo_0.rnc'>OGC OpenSearch Extension for Earth Observation atomeo.rnc RELAX NG schema</a> <span>for required ATOM response contents.</span>
SENTINEL3_OLCI_L1_ERR,validate_response_ogc_eox_extension_compliance,0,"[""https://catalogue.nextgeoss.eu/opensearch/search.atom?productType=SENTINEL3_OLCI_L1_ERR&:420:30: error: unfinished element""]",<span>See the </span> <a class='dialog' target='_blank' href='/cwic-smart/assets/osxeo/atomeo_0.rnc'>OGC OpenSearch Extension for Earth Observation atomeo.rnc RELAX NG schema</a> <span>for required ATOM response contents.</span>
SENTINEL3_OLCI_L2_LFR,validate_response_ogc_eox_extension_compliance,0,"[""https://catalogue.nextgeoss.eu/opensearch/search.atom?productType=SENTINEL3_OLCI_L2_LFR&:420:30: error: unfinished element""]",<span>See the </span> <a class='dialog' target='_blank' href='/cwic-smart/assets/osxeo/atomeo_0.rnc'>OGC OpenSearch Extension for Earth Observation atomeo.rnc RELAX NG schema</a> <span>for required ATOM response contents.</span>
SENTINEL3_OLCI_L2_LRR,validate_response_ogc_eox_extension_compliance,0,"[""https://catalogue.nextgeoss.eu/opensearch/search.atom?productType=SENTINEL3_OLCI_L2_LRR&:420:30: error: unfinished element""]",<span>See the </span> <a class='dialog' target='_blank' href='/cwic-smart/assets/osxeo/atomeo_0.rnc'>OGC OpenSearch Extension for Earth Observation atomeo.rnc RELAX NG schema</a> <span>for required ATOM response contents.</span>
SENTINEL3_SLSTR_L1_RBT,validate_response_ogc_eox_extension_compliance,0,"[""https://catalogue.nextgeoss.eu/opensearch/search.atom?productType=SENTINEL3_SLSTR_L1_RBT&:460:30: error: unfinished element""]",<span>See the </span> <a class='dialog' target='_blank' href='/cwic-smart/assets/osxeo/atomeo_0.rnc'>OGC OpenSearch Extension for Earth Observation atomeo.rnc RELAX NG schema</a> <span>for required ATOM response contents.</span>
SENTINEL3_SLSTR_L2_LST,validate_response_ogc_eox_extension_compliance,0,"[""https://catalogue.nextgeoss.eu/opensearch/search.atom?productType=SENTINEL3_SLSTR_L2_LST&:460:30: error: unfinished element""]",<span>See the </span> <a class='dialog' target='_blank' href='/cwic-smart/assets/osxeo/atomeo_0.rnc'>OGC OpenSearch Extension for Earth Observation atomeo.rnc RELAX NG schema</a> <span>for required ATOM response contents.</span>
SENTINEL5P_OFFL_L1B,validate_response_ogc_eox_extension_compliance,0,"[""https://catalogue.nextgeoss.eu/opensearch/search.atom?productType=SENTINEL5P_OFFL_L1B&:19:15: error: unfinished element""]",<span>See the </span> <a class='dialog' target='_blank' href='/cwic-smart/assets/osxeo/atomeo_0.rnc'>OGC OpenSearch Extension for Earth Observation atomeo.rnc RELAX NG schema</a> <span>for required ATOM response contents.</span>
SENTINEL5P_OFFL_L2,validate_response_ogc_eox_extension_compliance,0,"[""https://catalogue.nextgeoss.eu/opensearch/search.atom?productType=SENTINEL5P_OFFL_L2&:520:30: error: unfinished element""]",<span>See the </span> <a class='dialog' target='_blank' href='/cwic-smart/assets/osxeo/atomeo_0.rnc'>OGC OpenSearch Extension for Earth Observation atomeo.rnc RELAX NG schema</a> <span>for required ATOM response contents.</span>
SENTINEL5P_NRTI_L2,validate_response_ogc_eox_extension_compliance,0,"[""https://catalogue.nextgeoss.eu/opensearch/search.atom?productType=SENTINEL5P_NRTI_L2&:19:15: error: unfinished element""]",<span>See the </span> <a class='dialog' target='_blank' href='/cwic-smart/assets/osxeo/atomeo_0.rnc'>OGC OpenSearch Extension for Earth Observation atomeo.rnc RELAX NG schema</a> <span>for required ATOM response contents.</span>
SENTINEL5P_RPRO_L2,validate_response_ogc_eox_extension_compliance,0,"[""https://catalogue.nextgeoss.eu/opensearch/search.atom?productType=SENTINEL5P_RPRO_L2&:19:15: error: unfinished element""]",<span>See the </span> <a class='dialog' target='_blank' href='/cwic-smart/assets/osxeo/atomeo_0.rnc'>OGC OpenSearch Extension for Earth Observation atomeo.rnc RELAX NG schema</a> <span>for required ATOM response contents.</span>
METNO-GLO-SEAICE_CONC-SOUTH-L4-NRT-OBS,validate_response_ogc_eox_extension_compliance,0,"[""https://catalogue.nextgeoss.eu/opensearch/search.atom?productType=METNO-GLO-SEAICE_CONC-SOUTH-L4-NRT-OBS&:600:30: error: unfinished element""]",<span>See the </span> <a class='dialog' target='_blank' href='/cwic-smart/assets/osxeo/atomeo_0.rnc'>OGC OpenSearch Extension for Earth Observation atomeo.rnc RELAX NG schema</a> <span>for required ATOM response contents.</span>
METOFFICE-GLO-SST-L4-NRT-OBS-SST-V2,validate_response_ogc_eox_extension_compliance,0,"[""https://catalogue.nextgeoss.eu/opensearch/search.atom?productType=METOFFICE-GLO-SST-L4-NRT-OBS-SST-V2&:480:30: error: unfinished element""]",<span>See the </span> <a class='dialog' target='_blank' href='/cwic-smart/assets/osxeo/atomeo_0.rnc'>OGC OpenSearch Extension for Earth Observation atomeo.rnc RELAX NG schema</a> <span>for required ATOM response contents.</span>
METNO-GLO-SEAICE_CONC-SOUTH-L4-NRT-OBS,validate_response_ogc_eox_extension_compliance,0,"[""https://catalogue.nextgeoss.eu/opensearch/search.atom?productType=METNO-GLO-SEAICE_CONC-SOUTH-L4-NRT-OBS&:600:30: error: unfinished element""]",<span>See the </span> <a class='dialog' target='_blank' href='/cwic-smart/assets/osxeo/atomeo_0.rnc'>OGC OpenSearch Extension for Earth Observation atomeo.rnc RELAX NG schema</a> <span>for required ATOM response contents.</span>
ARCTIC_ANALYSIS_FORECAST_PHYS_002_001_A,validate_response_ogc_eox_extension_compliance,0,"[""https://catalogue.nextgeoss.eu/opensearch/search.atom?productType=ARCTIC_ANALYSIS_FORECAST_PHYS_002_001_A&:640:30: error: unfinished element""]",<span>See the </span> <a class='dialog' target='_blank' href='/cwic-smart/assets/osxeo/atomeo_0.rnc'>OGC OpenSearch Extension for Earth Observation atomeo.rnc RELAX NG schema</a> <span>for required ATOM response contents.</span>
SEALEVEL_GLO_PHY_L4_NRT_OBSERVATIONS_008_046,validate_response_ogc_eox_extension_compliance,0,"[""https://catalogue.nextgeoss.eu/opensearch/search.atom?productType=SEALEVEL_GLO_PHY_L4_NRT_OBSERVATIONS_008_046&:480:30: error: unfinished element""]",<span>See the </span> <a class='dialog' target='_blank' href='/cwic-smart/assets/osxeo/atomeo_0.rnc'>OGC OpenSearch Extension for Earth Observation atomeo.rnc RELAX NG schema</a> <span>for required ATOM response contents.</span>
GLOBAL_ANALYSIS_FORECAST_PHY_001_024,validate_response_ogc_eox_extension_compliance,0,"[""https://catalogue.nextgeoss.eu/opensearch/search.atom?productType=GLOBAL_ANALYSIS_FORECAST_PHY_001_024&:540:30: error: unfinished element""]",<span>See the </span> <a class='dialog' target='_blank' href='/cwic-smart/assets/osxeo/atomeo_0.rnc'>OGC OpenSearch Extension for Earth Observation atomeo.rnc RELAX NG schema</a> <span>for required ATOM response contents.</span>
MULTIOBS_GLO_PHY_NRT_015_003,validate_response_ogc_eox_extension_compliance,0,"[""https://catalogue.nextgeoss.eu/opensearch/search.atom?productType=MULTIOBS_GLO_PHY_NRT_015_003&:440:30: error: unfinished element""]",<span>See the </span> <a class='dialog' target='_blank' href='/cwic-smart/assets/osxeo/atomeo_0.rnc'>OGC OpenSearch Extension for Earth Observation atomeo.rnc RELAX NG schema</a> <span>for required ATOM response contents.</span>
METOP_A_GOME2_O3,validate_response_ogc_eox_extension_compliance,0,"[""https://catalogue.nextgeoss.eu/opensearch/search.atom?productType=METOP_A_GOME2_O3&:460:30: error: unfinished element""]",<span>See the </span> <a class='dialog' target='_blank' href='/cwic-smart/assets/osxeo/atomeo_0.rnc'>OGC OpenSearch Extension for Earth Observation atomeo.rnc RELAX NG schema</a> <span>for required ATOM response contents.</span>
METOP_A_GOME2_NO2,validate_response_ogc_eox_extension_compliance,0,"[""https://catalogue.nextgeoss.eu/opensearch/search.atom?productType=METOP_A_GOME2_NO2&:460:30: error: unfinished element""]",<span>See the </span> <a class='dialog' target='_blank' href='/cwic-smart/assets/osxeo/atomeo_0.rnc'>OGC OpenSearch Extension for Earth Observation atomeo.rnc RELAX NG schema</a> <span>for required ATOM response contents.</span>
METOP_A_GOME2_TropNO2,validate_response_ogc_eox_extension_compliance,0,"[""https://catalogue.nextgeoss.eu/opensearch/search.atom?productType=METOP_A_GOME2_TropNO2&:480:30: error: unfinished element""]",<span>See the </span> <a class='dialog' target='_blank' href='/cwic-smart/assets/osxeo/atomeo_0.rnc'>OGC OpenSearch Extension for Earth Observation atomeo.rnc RELAX NG schema</a> <span>for required ATOM response contents.</span>
METOP_A_GOME2_SO2,validate_response_ogc_eox_extension_compliance,0,"[""https://catalogue.nextgeoss.eu/opensearch/search.atom?productType=METOP_A_GOME2_SO2&:327:30: error: unfinished element""]",<span>See the </span> <a class='dialog' target='_blank' href='/cwic-smart/assets/osxeo/atomeo_0.rnc'>OGC OpenSearch Extension for Earth Observation atomeo.rnc RELAX NG schema</a> <span>for required ATOM response contents.</span>
METOP_A_GOME2_SO2mass,validate_response_ogc_eox_extension_compliance,0,"[""https://catalogue.nextgeoss.eu/opensearch/search.atom?productType=METOP_A_GOME2_SO2mass&:249:30: error: unfinished element""]",<span>See the </span> <a class='dialog' target='_blank' href='/cwic-smart/assets/osxeo/atomeo_0.rnc'>OGC OpenSearch Extension for Earth Observation atomeo.rnc RELAX NG schema</a> <span>for required ATOM response contents.</span>
PROBAV_L2A_333M_V001,validate_response_ogc_eox_extension_compliance,0,"[""https://catalogue.nextgeoss.eu/opensearch/search.atom?productType=PROBAV_L2A_333M_V001&:19:15: error: unfinished element""]",<span>See the </span> <a class='dialog' target='_blank' href='/cwic-smart/assets/osxeo/atomeo_0.rnc'>OGC OpenSearch Extension for Earth Observation atomeo.rnc RELAX NG schema</a> <span>for required ATOM response contents.</span>
PROBAV_S1-TOC_1KM_V001,validate_response_ogc_eox_extension_compliance,0,"[""https://catalogue.nextgeoss.eu/opensearch/search.atom?productType=PROBAV_S1-TOC_1KM_V001&:400:30: error: unfinished element""]",<span>See the </span> <a class='dialog' target='_blank' href='/cwic-smart/assets/osxeo/atomeo_0.rnc'>OGC OpenSearch Extension for Earth Observation atomeo.rnc RELAX NG schema</a> <span>for required ATOM response contents.</span>
PROBAV_S1-TOA_1KM_V001,validate_response_ogc_eox_extension_compliance,0,"[""https://catalogue.nextgeoss.eu/opensearch/search.atom?productType=PROBAV_S1-TOA_1KM_V001&:400:30: error: unfinished element""]",<span>See the </span> <a class='dialog' target='_blank' href='/cwic-smart/assets/osxeo/atomeo_0.rnc'>OGC OpenSearch Extension for Earth Observation atomeo.rnc RELAX NG schema</a> <span>for required ATOM response contents.</span>
PROBAV_S10-TOC_1KM_V001,validate_response_ogc_eox_extension_compliance,0,"[""https://catalogue.nextgeoss.eu/opensearch/search.atom?productType=PROBAV_S10-TOC_1KM_V001&:400:30: error: unfinished element""]",<span>See the </span> <a class='dialog' target='_blank' href='/cwic-smart/assets/osxeo/atomeo_0.rnc'>OGC OpenSearch Extension for Earth Observation atomeo.rnc RELAX NG schema</a> <span>for required ATOM response contents.</span>
PROBAV_S10-TOC-NDVI_1KM_V001,validate_response_ogc_eox_extension_compliance,0,"[""https://catalogue.nextgeoss.eu/opensearch/search.atom?productType=PROBAV_S10-TOC-NDVI_1KM_V001&:400:30: error: unfinished element""]",<span>See the </span> <a class='dialog' target='_blank' href='/cwic-smart/assets/osxeo/atomeo_0.rnc'>OGC OpenSearch Extension for Earth Observation atomeo.rnc RELAX NG schema</a> <span>for required ATOM response contents.</span>
PROBAV_L2A_1KM_V001,validate_response_ogc_eox_extension_compliance,0,"[""https://catalogue.nextgeoss.eu/opensearch/search.atom?productType=PROBAV_L2A_1KM_V001&:400:30: error: unfinished element""]",<span>See the </span> <a class='dialog' target='_blank' href='/cwic-smart/assets/osxeo/atomeo_0.rnc'>OGC OpenSearch Extension for Earth Observation atomeo.rnc RELAX NG schema</a> <span>for required ATOM response contents.</span>
PROBAV_P_V001,validate_response_ogc_eox_extension_compliance,0,"[""https://catalogue.nextgeoss.eu/opensearch/search.atom?productType=PROBAV_P_V001&:380:30: error: unfinished element""]",<span>See the </span> <a class='dialog' target='_blank' href='/cwic-smart/assets/osxeo/atomeo_0.rnc'>OGC OpenSearch Extension for Earth Observation atomeo.rnc RELAX NG schema</a> <span>for required ATOM response contents.</span>
PROBAV_S1-TOC_333M_V001,validate_response_ogc_eox_extension_compliance,0,"[""https://catalogue.nextgeoss.eu/opensearch/search.atom?productType=PROBAV_S1-TOC_333M_V001&:19:15: error: unfinished element""]",<span>See the </span> <a class='dialog' target='_blank' href='/cwic-smart/assets/osxeo/atomeo_0.rnc'>OGC OpenSearch Extension for Earth Observation atomeo.rnc RELAX NG schema</a> <span>for required ATOM response contents.</span>
PROBAV_S1-TOA_333M_V001,validate_response_ogc_eox_extension_compliance,0,"[""https://catalogue.nextgeoss.eu/opensearch/search.atom?productType=PROBAV_S1-TOA_333M_V001&:19:15: error: unfinished element""]",<span>See the </span> <a class='dialog' target='_blank' href='/cwic-smart/assets/osxeo/atomeo_0.rnc'>OGC OpenSearch Extension for Earth Observation atomeo.rnc RELAX NG schema</a> <span>for required ATOM response contents.</span>
PROBAV_S10-TOC_333M_V001,validate_response_ogc_eox_extension_compliance,0,"[""https://catalogue.nextgeoss.eu/opensearch/search.atom?productType=PROBAV_S10-TOC_333M_V001&:19:15: error: unfinished element""]",<span>See the </span> <a class='dialog' target='_blank' href='/cwic-smart/assets/osxeo/atomeo_0.rnc'>OGC OpenSearch Extension for Earth Observation atomeo.rnc RELAX NG schema</a> <span>for required ATOM response contents.</span>
PROBAV_S10-TOC-NDVI_333M_V001,validate_response_ogc_eox_extension_compliance,0,"[""https://catalogue.nextgeoss.eu/opensearch/search.atom?productType=PROBAV_S10-TOC-NDVI_333M_V001&:19:15: error: unfinished element""]",<span>See the </span> <a class='dialog' target='_blank' href='/cwic-smart/assets/osxeo/atomeo_0.rnc'>OGC OpenSearch Extension for Earth Observation atomeo.rnc RELAX NG schema</a> <span>for required ATOM response contents.</span>
PROBAV_S1-TOC_100M_V001,validate_response_ogc_eox_extension_compliance,0,"[""https://catalogue.nextgeoss.eu/opensearch/search.atom?productType=PROBAV_S1-TOC_100M_V001&:19:15: error: unfinished element""]",<span>See the </span> <a class='dialog' target='_blank' href='/cwic-smart/assets/osxeo/atomeo_0.rnc'>OGC OpenSearch Extension for Earth Observation atomeo.rnc RELAX NG schema</a> <span>for required ATOM response contents.</span>
